datetime_kst,고흥만수상,삼천포,영흥,광양항세방,예천,영동,탑선,구미,경상대,여수,창원
2025-10-26 16:00,326.8,334.2,184.2,282.0,231.9,200.8,299.3,283.1,323.8,328.0,320.5
2025-10-26 17:00,,,,,,,,,,,
2025-10-26 18:00,,,,,,,,,,,
2025-10-27 07:00,,,,,,,,,,,
2025-10-27 08:00,0.0,259.9,178.8,208.9,225.9,235.5,195.5,232.7,0.0,243.1,244.2
2025-10-27 09:00,421.8,446.6,338.3,374.8,386.4,414.0,393.3,401.0,424.5,416.2,419.0
2025-10-27 10:00,559.2,580.2,458.6,503.1,495.8,522.8,512.8,517.4,549.8,544.6,537.8
2025-10-27 11:00,645.4,659.9,538.1,590.3,565.0,594.0,590.1,582.2,622.9,615.2,613.7
2025-10-27 12:00,654.1,671.7,561.3,622.1,558.7,606.9,598.2,580.1,623.5,617.1,606.0
2025-10-27 13:00,661.1,667.8,563.3,611.6,572.4,609.3,608.0,597.8,629.8,626.1,614.2
2025-10-27 14:00,620.2,617.6,494.0,552.9,524.2,557.3,570.2,552.3,590.0,588.6,580.9
2025-10-27 15:00,,,,,,,,,,,
2025-10-27 16:00,340.4,329.5,295.8,290.4,285.5,300.9,324.0,303.2,326.5,330.5,321.3
2025-10-27 17:00,,,,,,,,,,,
2025-10-27 18:00,,,,,,,,,,,
2025-10-28 07:00,,,,,,,,,,,
2025-10-28 08:00,238.7,257.5,174.5,207.8,228.6,230.7,223.1,233.2,245.2,242.5,242.9
2025-10-28 09:00,425.7,441.8,334.8,373.8,389.9,402.4,395.2,398.6,421.5,417.0,415.5
2025-10-28 10:00,561.6,574.7,458.3,503.5,496.9,521.3,514.8,513.5,547.0,538.3,534.9
2025-10-28 11:00,642.5,661.6,534.6,588.0,557.1,590.6,589.2,581.4,621.5,617.7,600.6
2025-10-28 12:00,648.3,671.5,560.4,617.5,553.6,602.2,594.3,575.6,621.3,617.9,600.6
2025-10-28 13:00,655.8,672.2,550.7,611.6,567.3,605.5,603.8,594.6,628.2,627.7,608.9
2025-10-28 14:00,614.8,611.3,498.3,549.2,519.3,550.0,566.5,547.1,587.6,582.8,576.9
2025-10-28 15:00,,,,,,,,,,,
2025-10-28 16:00,336.5,327.1,253.1,283.8,280.5,292.2,321.4,296.8,322.1,322.2,316.3
2025-10-28 17:00,,,,,,,,,,,
2025-10-28 18:00,,,,,,,,,,,
2025-10-29 07:00,,,,,,,,,,,
2025-10-29 08:00,231.6,251.1,149.3,201.9,221.3,222.0,218.3,216.3,237.2,240.2,245.1
2025-10-29 09:00,418.2,435.8,326.0,368.4,382.0,392.9,390.9,392.2,411.3,421.6,421.7
2025-10-29 10:00,555.2,566.2,456.4,498.1,490.6,514.6,512.0,509.0,534.7,552.1,548.6
2025-10-29 11:00,636.8,644.4,526.5,572.0,551.1,582.5,583.6,573.4,611.9,608.1,607.8
2025-10-29 12:00,647.8,653.1,559.5,603.5,563.5,597.0,588.4,571.6,612.4,611.9,618.3
2025-10-29 13:00,652.7,651.3,546.4,595.3,561.3,595.6,595.2,588.2,627.5,617.4,620.4
2025-10-29 14:00,610.3,598.7,495.7,534.6,509.8,541.3,561.5,538.2,577.9,578.0,571.0
2025-10-29 15:00,,,,,,,,,,,
2025-10-29 16:00,338.0,312.1,255.1,277.1,273.7,284.6,314.8,287.9,312.4,319.6,307.7
2025-10-29 17:00,,,,,,,,,,,
2025-10-29 18:00,,,,,,,,,,,
2025-10-30 07:00,,,,,,,,,,,
2025-10-30 08:00,219.6,248.9,154.6,199.7,188.7,178.0,214.0,214.3,236.2,226.2,235.9
2025-10-30 09:00,423.5,448.4,305.0,356.2,299.0,315.2,361.2,352.8,410.6,405.1,408.3
2025-10-30 10:00,546.4,560.2,459.9,470.2,465.0,501.4,438.2,482.2,507.0,514.8,526.7
2025-10-30 11:00,617.8,564.9,515.0,544.2,550.2,572.9,503.4,561.7,506.5,599.2,507.3
2025-10-30 12:00,451.6,585.1,511.6,556.1,566.4,586.1,516.5,559.8,612.2,597.9,595.8
2025-10-30 13:00,545.6,581.4,470.3,513.7,520.8,524.4,454.9,494.2,505.5,564.6,518.1
2025-10-30 14:00,360.0,444.2,389.8,386.3,436.4,468.2,384.7,449.1,447.4,367.0,495.5
2025-10-30 15:00,,,,,,,,,,,
2025-10-30 16:00,169.2,200.9,256.8,156.1,175.4,234.9,229.0,211.0,189.5,123.2,166.9
2025-10-30 17:00,,,,,,,,,,,
2025-10-30 18:00,,,,,,,,,,,
2025-10-31 07:00,,,,,,,,,,,
2025-10-31 08:00,239.0,107.2,163.8,150.5,179.6,186.0,210.3,247.6,211.8,66.8,45.5
2025-10-31 09:00,433.6,314.2,225.8,368.7,275.9,356.9,381.7,327.3,321.0,384.5,383.7
2025-10-31 10:00,545.1,544.2,419.4,486.3,339.5,499.5,498.5,418.7,518.7,527.7,267.7
2025-10-31 11:00,628.0,651.6,495.9,572.0,519.2,569.5,573.8,566.6,605.6,598.0,463.0
2025-10-31 12:00,637.6,663.1,502.3,601.5,551.6,585.6,580.0,580.5,611.4,601.0,584.4
2025-10-31 13:00,625.7,667.3,420.2,591.9,546.0,577.1,597.9,582.0,624.4,621.0,604.4
2025-10-31 14:00,543.1,598.4,425.2,531.6,495.0,519.1,547.7,532.2,570.2,570.9,555.3
2025-10-31 15:00,,,,,,,,,,,
2025-10-31 16:00,318.4,309.2,235.1,273.5,262.5,210.4,301.9,284.2,306.2,312.6,312.5
2025-10-31 17:00,,,,,,,,,,,
2025-10-31 18:00,,,,,,,,,,,
